"Quantity","Description",212,"Unit","Reference"
"meanW","Dry weight average",5,"g",""
"deltaW","Dry weight standard deviation",1,"g",""
"Wlb","Dry weight lower bound",1e-04,"g",""
"meanImax","Ingestion rate average",0.05,"g/ gfish d",""
"deltaImax","Ingestion rate standard deviation",0.005,"g/ gfish d",""
"Nseed","Number of seeded individuals",2739917,"-",""
"mortmyt","natural mortality rate",4e-07,"1/d",""
"nruns","number of simulations",2,"",""
"","",NA,"",""
"","",NA,"",""
"Quantity","Description",NA,"Unit",""
"meanW","Dry weight average",NA,"g",""
"deltaW","Dry weight standard deviation",NA,"g",""
"Wlb","Dry weight lower bound",NA,"g",""
"meanImax","Ingestion rate average",NA,"g/ gfish d",""
"deltaImax","Ingestion rate standard deviation",NA,"g/ gfish d",""
"Nseed","Number of seeded individuals",NA,"-",""
"mortmyt","natural mortality rate",NA,"1/d",""
"nruns","number of simulations",NA,"",""
