"day","Pexc","Nexc","Cexc","Pwst","Nwst","Cwst"
1,0.229491919587728,4.88810978872614,38.1601252244243,0.229491919587728,4.88810978872614,38.1601252244243
2,0.231408356672782,4.92892932996211,38.4787921268659,0.231408356672782,4.92892932996211,38.4787921268659
3,0.228186777998758,4.86031066016346,37.9431050933444,0.228186777998758,4.86031066016346,37.9431050933444
4,0.227059830521213,4.83630701329752,37.7557152412671,0.227059830521213,4.83630701329752,37.7557152412671
5,0.232089536418507,4.94343825641555,38.5920593148518,0.232089536418507,4.94343825641555,38.5920593148518
6,0.257015315892237,5.47434996283227,42.7367406079564,0.257015315892237,5.47434996283227,42.7367406079564
7,0.267956486595479,5.70739365217313,44.5560484288485,0.267956486595479,5.70739365217313,44.5560484288485
8,0.261499564044688,5.56986311784204,43.4823854713674,0.261499564044688,5.56986311784204,43.4823854713674
9,0.266936831698006,5.68567530542517,44.3864992846209,0.266936831698006,5.68567530542517,44.3864992846209
10,0.276057234914273,5.87993718758057,45.9030482308986,0.276057234914273,5.87993718758057,45.9030482308986
11,0.284157750367277,6.05247576301576,47.2500093118129,0.284157750367277,6.05247576301576,47.2500093118129
12,0.274219178563012,5.84078713271602,45.5974145481977,0.274219178563012,5.84078713271602,45.5974145481977
13,0.278010863440246,5.92154889547206,46.2278993599799,0.278010863440246,5.92154889547206,46.2278993599799
14,0.280786547961449,5.98067015212842,46.689442708011,0.280786547961449,5.98067015212842,46.689442708011
15,0.284409938511764,6.05784729566006,47.291943385967,0.284409938511764,6.05784729566006,47.291943385967
16,0.295127449759091,6.28612710495774,49.0740609090019,0.295127449759091,6.28612710495774,49.0740609090019
17,0.314340329609573,6.69535574462171,52.2687960540705,0.314340329609573,6.69535574462171,52.2687960540705
18,0.320967251295741,6.83650721009149,53.3707266224798,0.320967251295741,6.83650721009149,53.3707266224798
19,0.321893697245053,6.85624023390206,53.5247768979881,0.321893697245053,6.85624023390206,53.5247768979881
20,0.321537474181872,6.84865278836046,53.4655438028827,0.321537474181872,6.84865278836046,53.4655438028827
21,0.329814270506379,7.02494609404981,54.8418170275245,0.329814270506379,7.02494609404981,54.8418170275245
22,0.354938490989142,7.56008453507435,59.0194952721905,0.354938490989142,7.56008453507435,59.0194952721905
23,0.350477622951591,7.46506936957425,58.2777380755608,0.350477622951591,7.46506936957425,58.2777380755608
24,0.361845681829553,7.70720565036359,60.1680292506094,0.361845681829553,7.70720565036359,60.1680292506094
25,0.403776043402825,8.60030990963049,67.1402479292273,0.403776043402825,8.60030990963049,67.1402479292273
26,0.411962382644264,8.77467650629236,68.5014798677816,0.411962382644264,8.77467650629236,68.5014798677816
27,0.406776095963024,8.66421013893942,67.6390993989554,0.406776095963024,8.66421013893942,67.6390993989554
28,0.409691348374528,8.7263041502444,68.1238502227912,0.409691348374528,8.7263041502444,68.1238502227912
29,0.428907304651973,9.13559831688979,71.3190969189348,0.428907304651973,9.13559831688979,71.3190969189348
30,0.43567953571222,9.27984482890894,72.4451896622959,0.43567953571222,9.27984482890894,72.4451896622959
31,0.427286412555609,9.10107379621413,71.0495735061558,0.427286412555609,9.10107379621413,71.0495735061558
