"2/4/2018",0.327396897873141
"3/4/2018",0.329433755374816
"4/4/2018",0.337021914646503
"5/4/2018",0.349117709492074
"6/4/2018",0.34281709324962
"7/4/2018",0.351549965711172
"8/4/2018",0.364232307214242
"9/4/2018",0.370366199282716
"10/4/2018",0.375250846207954
"11/4/2018",0.37737128727027
"12/4/2018",0.401192651894521
"13/04/2018",0.401635935190004
"14/04/2018",0.4073509103202
"15/04/2018",0.40566926390504
"16/04/2018",0.407713257424369
"17/04/2018",0.408586330473329
"18/04/2018",0.441663066992132
"19/04/2018",0.460267644111988
"20/04/2018",0.466149107565402
"21/04/2018",0.461682108384663
"22/04/2018",0.459549029889144
"23/04/2018",0.475674026662601
"24/04/2018",0.485362943172139
"25/04/2018",0.490460182862349
"26/04/2018",0.511451596497207
"27/04/2018",0.527590152155189
"28/04/2018",0.529390429498287
"29/04/2018",0.51397283872121
"30/04/2018",0.54968528659013
"1/5/2018",0.564590117473204
"2/5/2018",0.568633057665361
"3/5/2018",0.54328004964667
"4/5/2018",0.554307903149485
"5/5/2018",0.561514786503165
"6/5/2018",0.564356362423129
"7/5/2018",0.57224670183557
"8/5/2018",0.593686369862236
"9/5/2018",0.600136700670301
"10/5/2018",0.596182568995844
"11/5/2018",0.607666141773612
"12/5/2018",0.624837567580005
"13/05/2018",0.635662377245311
"14/05/2018",0.635416583865317
"15/05/2018",0.64266147650328
"16/05/2018",0.648138965471402
"17/05/2018",0.652729916441547
"18/05/2018",0.650015422037638
"19/05/2018",0.658462576906371
"20/05/2018",0.671936726597366
"21/05/2018",0.676985332458918
"22/05/2018",0.677543522722812
"23/05/2018",0.684914560299125
"24/05/2018",0.692582832246092
"25/05/2018",0.697318970641346
"26/05/2018",0.702409933261922
"27/05/2018",0.704780554914667
"28/05/2018",0.691925140512517
"29/05/2018",0.700109992150538
"30/05/2018",0.692989135938826
"31/05/2018",0.680800967774208
"1/6/2018",0.693099187609188
"2/6/2018",0.69790764035661
"3/6/2018",0.710910166136808
"4/6/2018",0.711421057228575
"5/6/2018",0.681307732223746
"6/6/2018",0.70816135512178
"7/6/2018",0.695435991718026
"8/6/2018",0.716778441245969
"9/6/2018",0.741483109529927
"10/6/2018",0.755980392604387
"11/6/2018",0.74893723844091
"12/6/2018",0.733354502133125
"13/06/2018",0.727389133589287
"14/06/2018",0.72634345715909
"15/06/2018",0.729574790450852
"16/06/2018",0.720576296836161
"17/06/2018",0.733215473839554
"18/06/2018",0.719963168700868
"19/06/2018",0.706506243396331
"20/06/2018",0.701478020814303
"21/06/2018",0.705672283889527
"22/06/2018",0.742967924054368
"23/06/2018",0.724187302283447
"24/06/2018",0.725564840953417
"25/06/2018",0.728767179267799
"26/06/2018",0.818387754221511
